азербайджан азербайджане
азсср азсср
альтернативный альтернативные
ан ан
андреев андреева
апрель апреля
арабинофуранозид арабинофуранозид
атлас атлас
бакина бакин
бандюков бандюкова
берег берегам
биозид биозид
бредина бредина
бурый бурая
величина величины
верхний верхняя
ветвь ветви
ветка ветки
водоём водоемов
возраст возрастом
встречаемость встречаемость
встречаться встречается
вып вып
высота высота
вяжущий вяжущее
гладкий гладкая
гликозид гликозидов
глюкозид глюкозид
глюкопиранозить глюкопиранозил
густой густые
двудомный двудомное
действие действия
дерево дерево
диосметина диосметин диосметина
длинный длинные
дорога дорог
европейский европейской
женский женские женское
жизненный жизненная
завязь завязь
зеленоватый зеленовато
ив ивы
ива ива
ивовый ивовые
изв изв
изд изд
изорамнетина изорамнетин
информация информации
исследование исследование
кадыров кадырова
казан казан
казань казань
капреозид капреозид
карта карта
кмк кмк
кожистый кожистые
козий козьей козья
компанец компанцев
кора кора
коробочка коробочка
короткий коротких
кустарник кустарник
ланцетный ланцетные
легенда легенда
лесной лесным
лист листья листьях
листеть листев
литература литература
лютеолин лютеолин
маевский маевский
май мая
медоносный медоносное
микрофанерофит микрофанерофит
молодой молодые
морфологический морфологическая
морщинистый морщинистые
мужской мужские мужских
название названия
наличие наличие
населить населенным
насударь насудари
научий науч
начало начало
ножка ножках
обнаружить обнаружены
оганесян оганесян
ограничение ограничений
опадать опадают
опушка опушкам
орган органы
организм организм
плод плод
плотный плотные
побег побеги
полоса полосы
поляна полянам
почковидный почковидные
предыдущий предыдущее
прилистник прилистники
применение применение
применяться применяются
примечание примечание
природный природных
прогала прогалам
продолговатый продолговатые
продольный продольными
произрастать произрастающей
противолихорадочный противолихорадочное
противоцинготный противоцинготное
пункт пунктам
пыление пыления
раскидистый раскидистые
распространение распространение распространения
растение растение растений растения растениях
растительный растительные
редко редко
ресурс ресурсы
рогов рогова
россия россии
саликапреозид саликапреозид
саликаприн саликаприн
сбор сбора
сверху сверху
семейство семейство
серый серая
серёжка сережки
сидячий сидячие
ситниковый ситников
следующий следующее
смотреть см
содержаться содержится
соединение соединений соединения
состав состав состава
сосудистый сосудистые
соцветие соцветий соцветиях
спорадически спорадически
спороношение спороношения
средний средней
средство средство
татарстан татарстана
тип тип
тов тов
третий третьей
трещина трещинами
тычинка тычинок
уна ун
фитохимический фитохимический
флавон флавон
флавоноидный флавоноидного флавоноидные
флора флора
форма форма
фотограф фотограф
характеристика характеристика
химический химическое
химия химия
цветение цветения
цветковый цветковых
часть части
шинкаренко шинкаренко
яйцевидный яйцевидно
